user_id,amount,merchant,category,transaction_type,timestamp,raw_sms
1,3280.33,Amazon,Shopping,DEBIT,2025-06-18 13:01:58.204743,Transaction successful: Amazon Rs 3280.33
1,1211.74,Phone,Bills,DEBIT,2025-06-18 13:01:58.204743,Transaction successful: Phone Rs 1211.74
1,4299.61,Udemy,Education,DEBIT,2025-06-19 13:01:58.204743,Debited Rs 4299.61 from account to Udemy
1,228.95,Local Restaurant,Food,DEBIT,2025-06-19 13:01:58.204743,Debited Rs 228.95 from account to Local Restaurant
1,4345.03,Local Store,Shopping,DEBIT,2025-06-19 13:01:58.204743,Rs 4345.03 paid to Local Store via UPI
1,2540.34,Amazon,Shopping,DEBIT,2025-06-20 13:01:58.204743,Transaction successful: Amazon Rs 2540.34
1,628.59,Myntra,Shopping,DEBIT,2025-06-22 13:01:58.204743,Transaction successful: Myntra Rs 628.59
1,2845.83,Udemy,Education,DEBIT,2025-06-22 13:01:58.204743,Spent Rs 2845.83 at Udemy
1,748.2,Local Restaurant,Food,DEBIT,2025-06-22 13:01:58.204743,Transaction successful: Local Restaurant Rs 748.20
1,1191.65,Hostel,Bills,DEBIT,2025-06-22 13:01:58.204743,Spent Rs 1191.65 at Hostel
1,4032.94,Coursera,Education,DEBIT,2025-06-22 13:01:58.204743,Debited Rs 4032.94 from account to Coursera
1,123.73,Netflix,Entertainment,DEBIT,2025-06-23 13:01:58.204743,Transaction successful: Netflix Rs 123.73
1,59.3,Metro,Transport,DEBIT,2025-06-23 13:01:58.204743,Spent Rs 59.30 at Metro
1,3007.08,Hostel,Bills,DEBIT,2025-06-24 13:01:58.204743,Rs 3007.08 paid to Hostel via UPI
1,162.77,Rapido,Transport,DEBIT,2025-06-24 13:01:58.204743,Transaction successful: Rapido Rs 162.77
1,971.87,Phone,Bills,DEBIT,2025-06-24 13:01:58.204743,Transaction successful: Phone Rs 971.87
1,1448.9,BookMyShow,Entertainment,DEBIT,2025-06-24 13:01:58.204743,Rs 1448.90 paid to BookMyShow via UPI
1,1807.27,Coursera,Education,DEBIT,2025-06-24 13:01:58.204743,Debited Rs 1807.27 from account to Coursera
1,2831.62,College,Bills,DEBIT,2025-06-25 13:01:58.204743,Debited Rs 2831.62 from account to College
1,423.91,Metro,Transport,DEBIT,2025-06-26 13:01:58.204743,Rs 423.91 paid to Metro via UPI
1,1381.92,Coursera,Education,DEBIT,2025-06-26 13:01:58.204743,Spent Rs 1381.92 at Coursera
1,1958.54,Local Store,Shopping,DEBIT,2025-06-26 13:01:58.204743,Rs 1958.54 paid to Local Store via UPI
1,560.11,Local Restaurant,Food,DEBIT,2025-06-27 13:01:58.204743,Transaction successful: Local Restaurant Rs 560.11
1,2473.42,Udemy,Education,DEBIT,2025-06-28 13:01:58.204743,Rs 2473.42 paid to Udemy via UPI
1,2371.28,Phone,Bills,DEBIT,2025-06-28 13:01:58.204743,Debited Rs 2371.28 from account to Phone
1,1206.12,Pharmacy,Health,DEBIT,2025-06-29 13:01:58.204743,Rs 1206.12 paid to Pharmacy via UPI
1,386.61,Swiggy,Food,DEBIT,2025-06-30 13:01:58.204743,Spent Rs 386.61 at Swiggy
1,1659.64,Gym,Health,DEBIT,2025-06-30 13:01:58.204743,Transaction successful: Gym Rs 1659.64
1,4504.58,Amazon,Shopping,DEBIT,2025-07-01 13:01:58.204743,Transaction successful: Amazon Rs 4504.58
1,162.47,Rapido,Transport,DEBIT,2025-07-02 13:01:58.204743,Rs 162.47 paid to Rapido via UPI
1,596.99,Netflix,Entertainment,DEBIT,2025-07-02 13:01:58.204743,Debited Rs 596.99 from account to Netflix
1,4586.97,Phone,Bills,DEBIT,2025-07-03 13:01:58.204743,Spent Rs 4586.97 at Phone
1,230.77,Netflix,Entertainment,DEBIT,2025-07-03 13:01:58.204743,Transaction successful: Netflix Rs 230.77
1,126.34,Local Restaurant,Food,DEBIT,2025-07-04 13:01:58.204743,Rs 126.34 paid to Local Restaurant via UPI
1,1132.72,Pharmacy,Health,DEBIT,2025-07-04 13:01:58.204743,Rs 1132.72 paid to Pharmacy via UPI
1,399.58,Metro,Transport,DEBIT,2025-07-04 13:01:58.204743,Transaction successful: Metro Rs 399.58
1,3615.24,Udemy,Education,DEBIT,2025-07-04 13:01:58.204743,Spent Rs 3615.24 at Udemy
1,2069.0,Books,Education,DEBIT,2025-07-05 13:01:58.204743,Spent Rs 2069.00 at Books
1,3114.57,Udemy,Education,DEBIT,2025-07-07 13:01:58.204743,Rs 3114.57 paid to Udemy via UPI
1,260.91,Gaming,Entertainment,DEBIT,2025-07-07 13:01:58.204743,Debited Rs 260.91 from account to Gaming
1,219.2,Metro,Transport,DEBIT,2025-07-07 13:01:58.204743,Rs 219.20 paid to Metro via UPI
1,1500.63,Books,Education,DEBIT,2025-07-07 13:01:58.204743,Rs 1500.63 paid to Books via UPI
1,1155.55,Amazon Prime,Entertainment,DEBIT,2025-07-07 13:01:58.204743,Spent Rs 1155.55 at Amazon Prime
1,973.36,Hospital,Health,DEBIT,2025-07-08 13:01:58.204743,Rs 973.36 paid to Hospital via UPI
1,3491.16,College,Bills,DEBIT,2025-07-08 13:01:58.204743,Rs 3491.16 paid to College via UPI
1,3584.4,Skincare,Shopping,DEBIT,2025-07-08 13:01:58.204743,Rs 3584.40 paid to Skincare via UPI
1,2621.09,Phone,Bills,DEBIT,2025-07-08 13:01:58.204743,Transaction successful: Phone Rs 2621.09
1,862.3,Amazon Prime,Entertainment,DEBIT,2025-07-08 13:01:58.204743,Spent Rs 862.30 at Amazon Prime
1,803.12,Phone,Bills,DEBIT,2025-07-08 13:01:58.204743,Spent Rs 803.12 at Phone
1,693.23,Gaming,Entertainment,DEBIT,2025-07-08 13:01:58.204743,Debited Rs 693.23 from account to Gaming
1,3796.02,Coursera,Education,DEBIT,2025-07-09 13:01:58.204743,Spent Rs 3796.02 at Coursera
1,2675.62,Hostel,Bills,DEBIT,2025-07-09 13:01:58.204743,Debited Rs 2675.62 from account to Hostel
1,1428.0,Hospital,Health,DEBIT,2025-07-10 13:01:58.204743,Debited Rs 1428.00 from account to Hospital
1,1961.07,Hospital,Health,DEBIT,2025-07-10 13:01:58.204743,Spent Rs 1961.07 at Hospital
1,2876.64,College,Bills,DEBIT,2025-07-10 13:01:58.204743,Spent Rs 2876.64 at College
1,3169.46,College,Bills,DEBIT,2025-07-11 13:01:58.204743,Rs 3169.46 paid to College via UPI
1,954.51,Gym,Health,DEBIT,2025-07-11 13:01:58.204743,Rs 954.51 paid to Gym via UPI
1,765.54,Swiggy,Food,DEBIT,2025-07-11 13:01:58.204743,Spent Rs 765.54 at Swiggy
1,2681.11,Phone,Bills,DEBIT,2025-07-12 13:01:58.204743,Spent Rs 2681.11 at Phone
1,1732.71,Amazon,Shopping,DEBIT,2025-07-12 13:01:58.204743,Transaction successful: Amazon Rs 1732.71
1,413.06,Netflix,Entertainment,DEBIT,2025-07-12 13:01:58.204743,Spent Rs 413.06 at Netflix
1,1453.98,Pharmacy,Health,DEBIT,2025-07-12 13:01:58.204743,Debited Rs 1453.98 from account to Pharmacy
1,103.17,Local Restaurant,Food,DEBIT,2025-07-12 13:01:58.204743,Spent Rs 103.17 at Local Restaurant
1,2633.89,Flipkart,Shopping,DEBIT,2025-07-13 13:01:58.204743,Spent Rs 2633.89 at Flipkart
1,201.08,BookMyShow,Entertainment,DEBIT,2025-07-13 13:01:58.204743,Debited Rs 201.08 from account to BookMyShow
1,405.69,McDonald,Food,DEBIT,2025-07-13 13:01:58.204743,Debited Rs 405.69 from account to McDonald
1,1404.2,Books,Education,DEBIT,2025-07-14 13:01:58.204743,Rs 1404.20 paid to Books via UPI
1,1493.35,Coursera,Education,DEBIT,2025-07-14 13:01:58.204743,Rs 1493.35 paid to Coursera via UPI
1,46.6,Ola,Transport,DEBIT,2025-07-15 13:01:58.204743,Rs 46.60 paid to Ola via UPI
1,3013.9,Flipkart,Shopping,DEBIT,2025-07-16 13:01:58.204743,Debited Rs 3013.90 from account to Flipkart
1,300.13,Flipkart,Shopping,DEBIT,2025-07-17 13:01:58.204743,Rs 300.13 paid to Flipkart via UPI
1,3724.83,College,Bills,DEBIT,2025-07-17 13:01:58.204743,Rs 3724.83 paid to College via UPI
1,406.55,Local Restaurant,Food,DEBIT,2025-07-17 13:01:58.204743,Spent Rs 406.55 at Local Restaurant
1,496.05,Bus,Transport,DEBIT,2025-07-17 13:01:58.204743,Transaction successful: Bus Rs 496.05
1,2591.63,Myntra,Shopping,DEBIT,2025-07-17 13:01:58.204743,Rs 2591.63 paid to Myntra via UPI
1,95.95,Petrol Pump,Transport,DEBIT,2025-07-17 13:01:58.204743,Spent Rs 95.95 at Petrol Pump
1,1126.02,Coursera,Education,DEBIT,2025-07-19 13:01:58.204743,Debited Rs 1126.02 from account to Coursera
1,131.14,Metro,Transport,DEBIT,2025-07-19 13:01:58.204743,Rs 131.14 paid to Metro via UPI
1,1333.24,Hospital,Health,DEBIT,2025-07-19 13:01:58.204743,Transaction successful: Hospital Rs 1333.24
1,714.89,Netflix,Entertainment,DEBIT,2025-07-20 13:01:58.204743,Debited Rs 714.89 from account to Netflix
1,170.62,Swiggy,Food,DEBIT,2025-07-20 13:01:58.204743,Rs 170.62 paid to Swiggy via UPI
1,1919.92,College,Bills,DEBIT,2025-07-20 13:01:58.204743,Transaction successful: College Rs 1919.92
1,3874.9,Coursera,Education,DEBIT,2025-07-21 13:01:58.204743,Transaction successful: Coursera Rs 3874.90
1,3158.49,Hostel,Bills,DEBIT,2025-07-21 13:01:58.204743,Debited Rs 3158.49 from account to Hostel
1,2417.08,Hostel,Bills,DEBIT,2025-07-21 13:01:58.204743,Transaction successful: Hostel Rs 2417.08
1,2707.73,Skincare,Shopping,DEBIT,2025-07-22 13:01:58.204743,Transaction successful: Skincare Rs 2707.73
1,493.72,Petrol Pump,Transport,DEBIT,2025-07-22 13:01:58.204743,Transaction successful: Petrol Pump Rs 493.72
1,3390.46,Udemy,Education,DEBIT,2025-07-22 13:01:58.204743,Debited Rs 3390.46 from account to Udemy
1,75.83,Metro,Transport,DEBIT,2025-07-22 13:01:58.204743,Transaction successful: Metro Rs 75.83
1,661.72,Udemy,Education,DEBIT,2025-07-22 13:01:58.204743,Spent Rs 661.72 at Udemy
1,701.41,Dominos,Food,DEBIT,2025-07-22 13:01:58.204743,Spent Rs 701.41 at Dominos
1,3204.45,College,Bills,DEBIT,2025-07-23 13:01:58.204743,Debited Rs 3204.45 from account to College
1,1899.77,Pharmacy,Health,DEBIT,2025-07-23 13:01:58.204743,Debited Rs 1899.77 from account to Pharmacy
1,3400.87,Skincare,Shopping,DEBIT,2025-07-23 13:01:58.204743,Spent Rs 3400.87 at Skincare
1,231.58,Hospital,Health,DEBIT,2025-07-23 13:01:58.204743,Rs 231.58 paid to Hospital via UPI
1,212.19,Metro,Transport,DEBIT,2025-07-23 13:01:58.204743,Spent Rs 212.19 at Metro
1,672.32,McDonald,Food,DEBIT,2025-07-23 13:01:58.204743,Spent Rs 672.32 at McDonald
1,350.3,Skincare,Shopping,DEBIT,2025-07-24 13:01:58.204743,Spent Rs 350.30 at Skincare
1,968.49,Coursera,Education,DEBIT,2025-07-24 13:01:58.204743,Rs 968.49 paid to Coursera via UPI
1,756.78,Hostel,Bills,DEBIT,2025-07-24 13:01:58.204743,Spent Rs 756.78 at Hostel
1,890.69,Gym,Health,DEBIT,2025-07-25 13:01:58.204743,Debited Rs 890.69 from account to Gym
1,436.82,Uber,Transport,DEBIT,2025-07-25 13:01:58.204743,Rs 436.82 paid to Uber via UPI
1,4355.42,Hostel,Bills,DEBIT,2025-07-26 13:01:58.204743,Transaction successful: Hostel Rs 4355.42
1,958.35,Phone,Bills,DEBIT,2025-07-26 13:01:58.204743,Rs 958.35 paid to Phone via UPI
1,256.13,Gym,Health,DEBIT,2025-07-26 13:01:58.204743,Debited Rs 256.13 from account to Gym
1,809.87,Gaming,Entertainment,DEBIT,2025-07-26 13:01:58.204743,Debited Rs 809.87 from account to Gaming
1,660.35,Local Restaurant,Food,DEBIT,2025-07-26 13:01:58.204743,Spent Rs 660.35 at Local Restaurant
1,1421.06,Coursera,Education,DEBIT,2025-07-27 13:01:58.204743,Spent Rs 1421.06 at Coursera
1,754.3,McDonald,Food,DEBIT,2025-07-28 13:01:58.204743,Debited Rs 754.30 from account to McDonald
1,327.33,Petrol Pump,Transport,DEBIT,2025-07-28 13:01:58.204743,Debited Rs 327.33 from account to Petrol Pump
1,3387.26,Hostel,Bills,DEBIT,2025-07-28 13:01:58.204743,Transaction successful: Hostel Rs 3387.26
1,358.64,Skincare,Shopping,DEBIT,2025-07-30 13:01:58.204743,Debited Rs 358.64 from account to Skincare
1,443.13,Gym,Health,DEBIT,2025-07-30 13:01:58.204743,Transaction successful: Gym Rs 443.13
1,2307.92,Meesho,Shopping,DEBIT,2025-07-31 13:01:58.204743,Spent Rs 2307.92 at Meesho
1,632.77,Books,Education,DEBIT,2025-07-31 13:01:58.204743,Debited Rs 632.77 from account to Books
1,1619.23,Hostel,Bills,DEBIT,2025-07-31 13:01:58.204743,Rs 1619.23 paid to Hostel via UPI
1,224.16,Swiggy,Food,DEBIT,2025-07-31 13:01:58.204743,Transaction successful: Swiggy Rs 224.16
1,287.98,Gaming,Entertainment,DEBIT,2025-08-01 13:01:58.204743,Transaction successful: Gaming Rs 287.98
1,4465.99,Meesho,Shopping,DEBIT,2025-08-01 13:01:58.204743,Spent Rs 4465.99 at Meesho
1,3815.93,Udemy,Education,DEBIT,2025-08-01 13:01:58.204743,Debited Rs 3815.93 from account to Udemy
1,4530.73,Phone,Bills,DEBIT,2025-08-01 13:01:58.204743,Spent Rs 4530.73 at Phone
1,4458.62,Skincare,Shopping,DEBIT,2025-08-02 13:01:58.204743,Debited Rs 4458.62 from account to Skincare
1,4537.99,College,Bills,DEBIT,2025-08-02 13:01:58.204743,Transaction successful: College Rs 4537.99
1,2312.96,Myntra,Shopping,DEBIT,2025-08-03 13:01:58.204743,Rs 2312.96 paid to Myntra via UPI
1,132.97,Local Restaurant,Food,DEBIT,2025-08-03 13:01:58.204743,Debited Rs 132.97 from account to Local Restaurant
1,1999.13,Gym,Health,DEBIT,2025-08-03 13:01:58.204743,Transaction successful: Gym Rs 1999.13
1,202.13,Meesho,Shopping,DEBIT,2025-08-03 13:01:58.204743,Debited Rs 202.13 from account to Meesho
1,664.33,McDonald,Food,DEBIT,2025-08-04 13:01:58.204743,Spent Rs 664.33 at McDonald
1,797.55,Gaming,Entertainment,DEBIT,2025-08-04 13:01:58.204743,Debited Rs 797.55 from account to Gaming
1,2392.41,Books,Education,DEBIT,2025-08-04 13:01:58.204743,Debited Rs 2392.41 from account to Books
1,856.02,Gaming,Entertainment,DEBIT,2025-08-05 13:01:58.204743,Spent Rs 856.02 at Gaming
1,2793.88,Phone,Bills,DEBIT,2025-08-06 13:01:58.204743,Transaction successful: Phone Rs 2793.88
1,269.34,Hospital,Health,DEBIT,2025-08-06 13:01:58.204743,Spent Rs 269.34 at Hospital
1,2729.8,Local Store,Shopping,DEBIT,2025-08-06 13:01:58.204743,Rs 2729.80 paid to Local Store via UPI
1,946.08,Pharmacy,Health,DEBIT,2025-08-06 13:01:58.204743,Debited Rs 946.08 from account to Pharmacy
1,67.33,Metro,Transport,DEBIT,2025-08-07 13:01:58.204743,Debited Rs 67.33 from account to Metro
1,238.39,Petrol Pump,Transport,DEBIT,2025-08-07 13:01:58.204743,Debited Rs 238.39 from account to Petrol Pump
1,701.68,Zomato,Food,DEBIT,2025-08-07 13:01:58.204743,Debited Rs 701.68 from account to Zomato
1,644.88,Amazon Prime,Entertainment,DEBIT,2025-08-08 13:01:58.204743,Transaction successful: Amazon Prime Rs 644.88
1,50.86,Rapido,Transport,DEBIT,2025-08-08 13:01:58.204743,Debited Rs 50.86 from account to Rapido
1,2484.89,Flipkart,Shopping,DEBIT,2025-08-08 13:01:58.204743,Debited Rs 2484.89 from account to Flipkart
1,450.68,Zomato,Food,DEBIT,2025-08-08 13:01:58.204743,Debited Rs 450.68 from account to Zomato
1,143.34,Netflix,Entertainment,DEBIT,2025-08-09 13:01:58.204743,Transaction successful: Netflix Rs 143.34
1,114.01,Dominos,Food,DEBIT,2025-08-10 13:01:58.204743,Transaction successful: Dominos Rs 114.01
1,2718.83,Flipkart,Shopping,DEBIT,2025-08-11 13:01:58.204743,Debited Rs 2718.83 from account to Flipkart
1,2987.63,Amazon,Shopping,DEBIT,2025-08-11 13:01:58.204743,Transaction successful: Amazon Rs 2987.63
1,573.66,Pharmacy,Health,DEBIT,2025-08-12 13:01:58.204743,Transaction successful: Pharmacy Rs 573.66
1,1062.03,Amazon Prime,Entertainment,DEBIT,2025-08-13 13:01:58.204743,Transaction successful: Amazon Prime Rs 1062.03
1,2281.87,Udemy,Education,DEBIT,2025-08-13 13:01:58.204743,Spent Rs 2281.87 at Udemy
1,66.61,Zomato,Food,DEBIT,2025-08-14 13:01:58.204743,Debited Rs 66.61 from account to Zomato
1,3090.16,Myntra,Shopping,DEBIT,2025-08-14 13:01:58.204743,Spent Rs 3090.16 at Myntra
1,642.97,Flipkart,Shopping,DEBIT,2025-08-14 13:01:58.204743,Spent Rs 642.97 at Flipkart
1,1276.61,Local Store,Shopping,DEBIT,2025-08-14 13:01:58.204743,Debited Rs 1276.61 from account to Local Store
1,255.25,Bus,Transport,DEBIT,2025-08-14 13:01:58.204743,Debited Rs 255.25 from account to Bus
1,3535.08,Hostel,Bills,DEBIT,2025-08-14 13:01:58.204743,Spent Rs 3535.08 at Hostel
1,3224.18,College,Bills,DEBIT,2025-08-15 13:01:58.204743,Spent Rs 3224.18 at College
1,239.52,Bus,Transport,DEBIT,2025-08-16 13:01:58.204743,Transaction successful: Bus Rs 239.52
1,1130.69,Pharmacy,Health,DEBIT,2025-08-16 13:01:58.204743,Spent Rs 1130.69 at Pharmacy
1,323.21,Rapido,Transport,DEBIT,2025-08-17 13:01:58.204743,Debited Rs 323.21 from account to Rapido
1,3684.75,Books,Education,DEBIT,2025-08-17 13:01:58.204743,Rs 3684.75 paid to Books via UPI
1,468.38,Ola,Transport,DEBIT,2025-08-17 13:01:58.204743,Transaction successful: Ola Rs 468.38
1,1163.33,Pharmacy,Health,DEBIT,2025-08-17 13:01:58.204743,Spent Rs 1163.33 at Pharmacy
1,540.84,Amazon,Shopping,DEBIT,2025-08-18 13:01:58.204743,Transaction successful: Amazon Rs 540.84
1,4290.41,Books,Education,DEBIT,2025-08-18 13:01:58.204743,Transaction successful: Books Rs 4290.41
1,3318.3,Meesho,Shopping,DEBIT,2025-08-18 13:01:58.204743,Debited Rs 3318.30 from account to Meesho
1,2500.54,Meesho,Shopping,DEBIT,2025-08-18 13:01:58.204743,Rs 2500.54 paid to Meesho via UPI
1,385.42,Bus,Transport,DEBIT,2025-08-20 13:01:58.204743,Rs 385.42 paid to Bus via UPI
1,1363.78,Hospital,Health,DEBIT,2025-08-20 13:01:58.204743,Transaction successful: Hospital Rs 1363.78
1,2534.9,Books,Education,DEBIT,2025-08-20 13:01:58.204743,Transaction successful: Books Rs 2534.90
1,638.68,Meesho,Shopping,DEBIT,2025-08-20 13:01:58.204743,Transaction successful: Meesho Rs 638.68
1,308.4,Rapido,Transport,DEBIT,2025-08-21 13:01:58.204743,Debited Rs 308.40 from account to Rapido
1,3145.78,College,Bills,DEBIT,2025-08-21 13:01:58.204743,Transaction successful: College Rs 3145.78
1,4160.63,Meesho,Shopping,DEBIT,2025-08-22 13:01:58.204743,Rs 4160.63 paid to Meesho via UPI
1,40.0,Ola,Transport,DEBIT,2025-08-22 13:01:58.204743,Debited Rs 40.00 from account to Ola
1,830.04,Amazon Prime,Entertainment,DEBIT,2025-08-22 13:01:58.204743,Spent Rs 830.04 at Amazon Prime
1,1377.69,Myntra,Shopping,DEBIT,2025-08-22 13:01:58.204743,Transaction successful: Myntra Rs 1377.69
1,109.35,Gaming,Entertainment,DEBIT,2025-08-23 13:01:58.204743,Rs 109.35 paid to Gaming via UPI
1,713.74,BookMyShow,Entertainment,DEBIT,2025-08-23 13:01:58.204743,Spent Rs 713.74 at BookMyShow
1,42.77,Uber,Transport,DEBIT,2025-08-23 13:01:58.204743,Rs 42.77 paid to Uber via UPI
1,4468.96,Coursera,Education,DEBIT,2025-08-23 13:01:58.204743,Rs 4468.96 paid to Coursera via UPI
1,669.04,Hostel,Bills,DEBIT,2025-08-24 13:01:58.204743,Transaction successful: Hostel Rs 669.04
1,2800.74,Books,Education,DEBIT,2025-08-24 13:01:58.204743,Transaction successful: Books Rs 2800.74
1,100.02,Pharmacy,Health,DEBIT,2025-08-24 13:01:58.204743,Spent Rs 100.02 at Pharmacy
1,297.61,Bus,Transport,DEBIT,2025-08-25 13:01:58.204743,Transaction successful: Bus Rs 297.61
1,1621.84,College,Bills,DEBIT,2025-08-25 13:01:58.204743,Transaction successful: College Rs 1621.84
1,588.82,Local Restaurant,Food,DEBIT,2025-08-25 13:01:58.204743,Debited Rs 588.82 from account to Local Restaurant
1,2506.81,Udemy,Education,DEBIT,2025-08-26 13:01:58.204743,Transaction successful: Udemy Rs 2506.81
1,3071.48,Amazon,Shopping,DEBIT,2025-08-26 13:01:58.204743,Transaction successful: Amazon Rs 3071.48
1,590.09,Hospital,Health,DEBIT,2025-08-27 13:01:58.204743,Spent Rs 590.09 at Hospital
1,561.66,Amazon,Shopping,DEBIT,2025-08-28 13:01:58.204743,Debited Rs 561.66 from account to Amazon
1,4416.99,Phone,Bills,DEBIT,2025-08-28 13:01:58.204743,Rs 4416.99 paid to Phone via UPI
1,677.72,Zomato,Food,DEBIT,2025-08-28 13:01:58.204743,Rs 677.72 paid to Zomato via UPI
1,495.86,Local Restaurant,Food,DEBIT,2025-08-29 13:01:58.204743,Debited Rs 495.86 from account to Local Restaurant
1,3698.97,Hostel,Bills,DEBIT,2025-08-29 13:01:58.204743,Spent Rs 3698.97 at Hostel
1,293.51,Petrol Pump,Transport,DEBIT,2025-08-29 13:01:58.204743,Spent Rs 293.51 at Petrol Pump
1,380.34,Meesho,Shopping,DEBIT,2025-08-29 13:01:58.204743,Debited Rs 380.34 from account to Meesho
1,3411.14,Skincare,Shopping,DEBIT,2025-08-29 13:01:58.204743,Transaction successful: Skincare Rs 3411.14
1,1076.98,Gym,Health,DEBIT,2025-08-30 13:01:58.204743,Debited Rs 1076.98 from account to Gym
1,223.31,McDonald,Food,DEBIT,2025-08-30 13:01:58.204743,Debited Rs 223.31 from account to McDonald
1,432.69,Gaming,Entertainment,DEBIT,2025-08-30 13:01:58.204743,Rs 432.69 paid to Gaming via UPI
1,1679.6,Gym,Health,DEBIT,2025-08-31 13:01:58.204743,Debited Rs 1679.60 from account to Gym
1,1856.92,Meesho,Shopping,DEBIT,2025-08-31 13:01:58.204743,Rs 1856.92 paid to Meesho via UPI
1,907.38,BookMyShow,Entertainment,DEBIT,2025-08-31 13:01:58.204743,Rs 907.38 paid to BookMyShow via UPI
1,1858.58,Pharmacy,Health,DEBIT,2025-09-01 13:01:58.204743,Rs 1858.58 paid to Pharmacy via UPI
1,2476.81,Local Store,Shopping,DEBIT,2025-09-02 13:01:58.204743,Rs 2476.81 paid to Local Store via UPI
1,2137.91,College,Bills,DEBIT,2025-09-02 13:01:58.204743,Transaction successful: College Rs 2137.91
1,4214.37,Udemy,Education,DEBIT,2025-09-02 13:01:58.204743,Spent Rs 4214.37 at Udemy
1,4902.3,Meesho,Shopping,DEBIT,2025-09-03 13:01:58.204743,Debited Rs 4902.30 from account to Meesho
1,314.43,Dominos,Food,DEBIT,2025-09-03 13:01:58.204743,Transaction successful: Dominos Rs 314.43
1,520.67,Swiggy,Food,DEBIT,2025-09-03 13:01:58.204743,Spent Rs 520.67 at Swiggy
1,379.38,Uber,Transport,DEBIT,2025-09-04 13:01:58.204743,Transaction successful: Uber Rs 379.38
1,1449.62,Amazon Prime,Entertainment,DEBIT,2025-09-04 13:01:58.204743,Rs 1449.62 paid to Amazon Prime via UPI
1,369.88,Uber,Transport,DEBIT,2025-09-04 13:01:58.204743,Rs 369.88 paid to Uber via UPI
1,3034.8,Coursera,Education,DEBIT,2025-09-04 13:01:58.204743,Debited Rs 3034.80 from account to Coursera
1,1964.24,Hospital,Health,DEBIT,2025-09-04 13:01:58.204743,Spent Rs 1964.24 at Hospital
1,596.78,Gaming,Entertainment,DEBIT,2025-09-05 13:01:58.204743,Debited Rs 596.78 from account to Gaming
1,3069.07,Flipkart,Shopping,DEBIT,2025-09-06 13:01:58.204743,Transaction successful: Flipkart Rs 3069.07
1,767.95,Swiggy,Food,DEBIT,2025-09-06 13:01:58.204743,Debited Rs 767.95 from account to Swiggy
1,1504.88,Hospital,Health,DEBIT,2025-09-06 13:01:58.204743,Spent Rs 1504.88 at Hospital
1,1473.86,Skincare,Shopping,DEBIT,2025-09-07 13:01:58.204743,Spent Rs 1473.86 at Skincare
1,2521.02,Local Store,Shopping,DEBIT,2025-09-07 13:01:58.204743,Rs 2521.02 paid to Local Store via UPI
1,1024.11,College,Bills,DEBIT,2025-09-07 13:01:58.204743,Transaction successful: College Rs 1024.11
1,3690.77,Udemy,Education,DEBIT,2025-09-08 13:01:58.204743,Spent Rs 3690.77 at Udemy
1,341.41,Gym,Health,DEBIT,2025-09-08 13:01:58.204743,Debited Rs 341.41 from account to Gym
1,98.37,Dominos,Food,DEBIT,2025-09-08 13:01:58.204743,Rs 98.37 paid to Dominos via UPI
1,2312.73,Local Store,Shopping,DEBIT,2025-09-08 13:01:58.204743,Transaction successful: Local Store Rs 2312.73
1,394.96,Gym,Health,DEBIT,2025-09-08 13:01:58.204743,Debited Rs 394.96 from account to Gym
1,1277.03,Hospital,Health,DEBIT,2025-09-09 13:01:58.204743,Transaction successful: Hospital Rs 1277.03
1,3889.61,Books,Education,DEBIT,2025-09-10 13:01:58.204743,Rs 3889.61 paid to Books via UPI
1,309.02,Rapido,Transport,DEBIT,2025-09-10 13:01:58.204743,Rs 309.02 paid to Rapido via UPI
1,4531.17,Coursera,Education,DEBIT,2025-09-10 13:01:58.204743,Debited Rs 4531.17 from account to Coursera
1,220.45,McDonald,Food,DEBIT,2025-09-11 13:01:58.204743,Transaction successful: McDonald Rs 220.45
1,4028.75,Hostel,Bills,DEBIT,2025-09-12 13:01:58.204743,Transaction successful: Hostel Rs 4028.75
1,240.37,Ola,Transport,DEBIT,2025-09-12 13:01:58.204743,Rs 240.37 paid to Ola via UPI
1,3627.36,Meesho,Shopping,DEBIT,2025-09-12 13:01:58.204743,Debited Rs 3627.36 from account to Meesho
1,356.59,Uber,Transport,DEBIT,2025-09-12 13:01:58.204743,Transaction successful: Uber Rs 356.59
1,214.46,Swiggy,Food,DEBIT,2025-09-13 13:01:58.204743,Debited Rs 214.46 from account to Swiggy
1,1868.14,Books,Education,DEBIT,2025-09-13 13:01:58.204743,Debited Rs 1868.14 from account to Books
1,748.73,Gaming,Entertainment,DEBIT,2025-09-13 13:01:58.204743,Spent Rs 748.73 at Gaming
1,430.63,Rapido,Transport,DEBIT,2025-09-14 13:01:58.204743,Spent Rs 430.63 at Rapido
1,1853.24,Pharmacy,Health,DEBIT,2025-09-14 13:01:58.204743,Debited Rs 1853.24 from account to Pharmacy
1,450.57,Ola,Transport,DEBIT,2025-09-14 13:01:58.204743,Transaction successful: Ola Rs 450.57
1,1903.93,Udemy,Education,DEBIT,2025-09-15 13:01:58.204743,Spent Rs 1903.93 at Udemy
1,792.27,Pharmacy,Health,DEBIT,2025-09-15 13:01:58.204743,Transaction successful: Pharmacy Rs 792.27
1,1608.11,Pharmacy,Health,DEBIT,2025-09-15 13:01:58.204743,Rs 1608.11 paid to Pharmacy via UPI
